Code_commune_INSEE,Nom_commune,Code_postal,Libelle_acheminement,Ligne_5,coordonnees_gps,
97401,LES AVIRONS,97425,LES AVIRONS,TEVELAVE,-21.2099106214, 55.5689349201
97401,LES AVIRONS,97425,LES AVIRONS,NA,-21.2099106214, 55.3979867416
97402,BRAS PANON,97412,BRAS PANON,RIVIERE DU MAT,-21.0233456262, 55.6422659103
97402,BRAS PANON,97412,BRAS PANON,NA,-21.0233456262, 55.4471125463
97403,ENTRE DEUX,97414,ENTRE DEUX,NA,-21.2039549859, 55.4471125463
97404,L ETANG SALE,97427,L ETANG SALE,L ETANG SALE LES BAINS,-21.2492352781, 55.4471125463
97404,L ETANG SALE,97427,L ETANG SALE,NA,-21.2492352781, 55.4471125463
97405,PETITE ILE,97429,PETITE ILE,PITON GOYAVES,-21.3396693857, 55.6419643354
97405,PETITE ILE,97429,PETITE ILE,NA,-21.3396693857, 55.3335929857
97406,LA PLAINE DES PALMISTES,97431,LA PLAINE DES PALMISTES,NA,-21.1519471024, 55.3221880362
97407,LE PORT,97420,LE PORT,LE PORT MARINE,-20.9441300378, 55.4942837134
97407,LE PORT,97420,LE PORT,LE PORT ZUP,-20.9441300378, 55.7450487772
97407,LE PORT,97420,LE PORT,NA,-20.9441300378, 55.5304413195
97408,LA POSSESSION,97419,LA POSSESSION,LA RIVIERE DES GALETS,-20.99459115, 55.7545391105
97408,LA POSSESSION,97419,LA POSSESSION,LE DOS D ANE,-20.99459115, 55.5080493418
97408,LA POSSESSION,97419,LA POSSESSION,STE THERESE,-20.99459115, 55.5587522693
97408,LA POSSESSION,97419,LA POSSESSION,NA,-20.99459115, 55.4586896242
97409,ST ANDRE,97440,ST ANDRE,CAMBUSTON,-20.9634830614, 55.3670374165
97409,ST ANDRE,97440,ST ANDRE,LA CRESSONNIERE,-20.9634830614, 55.3670374165
97409,ST ANDRE,97440,ST ANDRE,NA,-20.9634830614, 55.3052625029
97410,ST BENOIT,97470,ST BENOIT,BEAUFONDS,-21.0919418821, 55.3052625029
97410,ST BENOIT,97437,ST BENOIT,STE ANNE,-21.0919418821, 55.3979867416
97410,ST BENOIT,97470,ST BENOIT,NA,-21.0919418821, 55.6492890915
97411,ST DENIS,97400,ST DENIS,BELLE PIERRE,-20.9331449895, 55.6492890915
97411,ST DENIS,97490,ST DENIS,BOIS DE NEFLES ST DENIS,-20.9331449895, 55.4471125463
97411,ST DENIS,97490,ST DENIS,LA BRETAGNE,-20.9331449895, 55.4471125463
97411,ST DENIS,97417,ST DENIS,LA MONTAGNE,-20.9331449895, 55.4471125463
97411,ST DENIS,97400,ST DENIS,LE BRULE,-20.9331449895, 55.4216954351
97411,ST DENIS,97490,ST DENIS,MOUFIA,-20.9331449895, 55.3221880362
97411,ST DENIS,97417,ST DENIS,ST BERNARD,-20.9331449895, 55.3221880362
97411,ST DENIS,97400,ST DENIS,ST DENIS CAMELIAS,-20.9331449895, 55.4942837134
97411,ST DENIS,97490,ST DENIS,ST DENIS CHAUDRON,-20.9331449895, 55.7450487772
97411,ST DENIS,97400,ST DENIS,ST DENIS TADAR,-20.9331449895, 55.5080493418
97411,ST DENIS,97400,ST DENIS,ST FRANCOIS,-20.9331449895, 55.5587522693
97411,ST DENIS,97490,ST DENIS,STE CLOTILDE,-20.9331449895, 55.3294246331
97411,ST DENIS,97400,ST DENIS,NA,-20.9331449895, 55.4586896242
97412,ST JOSEPH,97480,ST JOSEPH,JEAN PETIT,-21.3061982734, 55.4926624049
97412,ST JOSEPH,97480,ST JOSEPH,LES LIANES,-21.3061982734, 55.6441769419
97412,ST JOSEPH,97480,ST JOSEPH,VINCENDO,-21.3061982734, 55.3979867416
97412,ST JOSEPH,97480,ST JOSEPH,NA,-21.3061982734, 55.6492890915
97413,ST LEU,97416,ST LEU,LA CHALOUPE,-21.1657814773, 55.4471125463
97413,ST LEU,97424,ST LEU,LE PITON ST LEU,-21.1657814773, 55.4471125463
97413,ST LEU,97424,ST LEU,LE PLATE,-21.1657814773, 55.3335929857
97413,ST LEU,97436,ST LEU,NA,-21.1657814773, 55.3335929857
97414,ST LOUIS,97421,ST LOUIS,LA RIVIERE,-21.2337866407, 55.4216954351
97414,ST LOUIS,97421,ST LOUIS,LES MAKES,-21.2337866407, 55.3221880362
97414,ST LOUIS,97450,ST LOUIS,NA,-21.2337866407, 55.3221880362
97415,ST PAUL,97460,ST PAUL,BELLEMENE,-21.044558662, 55.3221880362
97415,ST PAUL,97435,ST PAUL,BERNICA,-21.044558662, 55.3221880362
97415,ST PAUL,97411,ST PAUL,BOIS DE NEFLES ST PAUL,-21.044558662, 55.5304413195
97415,ST PAUL,97422,ST PAUL,LA SALINE,-21.044558662, 55.5304413195
97415,ST PAUL,97434,ST PAUL,LA SALINE LES BAINS,-21.044558662, 55.7545391105
97415,ST PAUL,97423,ST PAUL,LE GUILLAUME,-21.044558662, 55.5929823966
97415,ST PAUL,97460,ST PAUL,PLATEAU CAILLOUX,-21.044558662, 55.6422659103
97415,ST PAUL,97434,ST PAUL,ST GILLES LES BAINS,-21.044558662, 55.4471125463
97415,ST PAUL,97435,ST PAUL,ST GILLES LES HAUTS,-21.044558662, 55.4471125463
97415,ST PAUL,97435,ST PAUL,TAN ROUGE,-21.044558662, 55.4471125463
97415,ST PAUL,97460,ST PAUL,NA,-21.044558662, 55.6419643354
97416,ST PIERRE,97410,ST PIERRE,BASSE TERRE,-21.3123020427, 55.3221880362
97416,ST PIERRE,97410,ST PIERRE,GRAND BOIS,-21.3123020427, 55.3221880362
97416,ST PIERRE,97410,ST PIERRE,MONT VERT,-21.3123020427, 55.3221880362
97416,ST PIERRE,97410,ST PIERRE,RAVINE BLANCHE,-21.3123020427, 55.4942837134
97416,ST PIERRE,97432,ST PIERRE,RAVINE DES CABRIS,-21.3123020427, 55.4942837134
97416,ST PIERRE,97410,ST PIERRE,TERRE SAINTE,-21.3123020427, 55.5587522693
97416,ST PIERRE,97410,ST PIERRE,NA,-21.3123020427, 55.5587522693
97417,ST PHILIPPE,97442,ST PHILIPPE,BASSE VALLEE,-21.3038963279, 55.5587522693
97417,ST PHILIPPE,97442,ST PHILIPPE,NA,-21.3038963279, 55.3584773228
97418,STE MARIE,97438,STE MARIE,LA GRANDE MONTEE,-20.9470117135, 55.3584773228
97418,STE MARIE,97438,STE MARIE,RIVIERE DES PLUIES,-20.9470117135, 55.6196458228
97418,STE MARIE,97438,STE MARIE,ROLAND GARROS AEROPORT,-20.9470117135, 55.6196458228
97418,STE MARIE,97438,STE MARIE,NA,-20.9470117135, 55.5689349201
97419,STE ROSE,97439,STE ROSE,LE PITON STE ROSE,-21.1923490823, 55.3052625029
97419,STE ROSE,97439,STE ROSE,NA,-21.1923490823, 55.3979867416
97420,STE SUZANNE,97441,STE SUZANNE,NA,-20.9453936025, 55.6422659103
97421,SALAZIE,97433,SALAZIE,HELL BOURG,-21.0468656868, 55.4471125463
97421,SALAZIE,97433,SALAZIE,NA,-21.0468656868, 55.6419643354
97422,LE TAMPON,97418,LE TAMPON,LA PLAINE DES CAFRES,-21.2232735842, 55.6419643354
97422,LE TAMPON,97430,LE TAMPON,LES TROIS MARES,-21.2232735842, 55.3335929857
97422,LE TAMPON,97430,LE TAMPON,PONT D YVES,-21.2232735842, 55.4216954351
97422,LE TAMPON,97430,LE TAMPON,TAMPON 14EME KM,-21.2232735842, 55.3221880362
97422,LE TAMPON,97418,LE TAMPON,TAMPON 17EME KM,-21.2232735842, 55.4942837134
97422,LE TAMPON,97430,LE TAMPON,NA,-21.2232735842, 55.4942837134
97423,LES TROIS BASSINS,97426,LES TROIS BASSINS,NA,-21.1102892051, 55.4942837134
97424,CILAOS,97413,CILAOS,PALMISTE ROUGE,-21.1439238354, 55.5304413195
97424,CILAOS,97413,CILAOS,NA,-21.1439238354, 55.5587522693
